TODO
----------------------------------------------------------------------------------------------------------
>>	nastylovat GameSummary
	- vybrat trojice nejlepsich postav (most kills, most healing, most tiles moved)
--	EVASION udelat drazsi nez BLOCK
--	pri vyberu reakce hracem by se melo zobrazit i info, jaky utok byl pouzit a kym
--	CharacterAction: refaktorovat "id" na "type"
	- "id" generovat z typu akce + Skill.id[]
--	pro AI Acty pridat funkcni tlacitko pro zastaveni + krokovani
--	pridat AI logiku: snazit se dostat k utoku ze zadu nebo z boku
	- pripadne nahodny pohyb v ramci dostrelu, aby nestali postavy pul hry na miste
--	AICharacter: pohyb podle melee vs ranged vs support role
	- vybrano AIPlayerem
	- prioritizace skillu (healing -> Revive)
--	pasivni skilly
--	implementovat Sudden death mode (aby nedoslo ke stavu, kdy zbyvaji jen S-typy, ktere evaduji vsechny utoky)
??	sjednotit zapis typu: "a|b" vs "a | b"
??	AP utoky (psycho / water magic / AP strike)
??	Specializace:
	- P-type: Tank (prida Provoke skill), ...
	- S-type: Engineer (skill na opravu brneni), ...
	- M-type: Alchemist (skilly na hazeni elem. bomb), ...
??	upravit targetArea a effectArea, aby braly v uvahu i prevyseni utocnika a cile
	- u strelnych zbrani pridat dostrel a effect areu pri strelbe dolu
??	pridat random grid generation
	- udelat konfigurovatelne v BattleManagment
	- moznost vyberu BASE, TERRAIN, HEIGHTMAP, RANDOM a CUSTOM (moznost nastavit parametry generovani)
??	zapracovat (konfigurovatelny) odpocet do konce hry
	- pokud hra trva prilis dlouho (kolik ticku?) budou od urcite chvile pravidelne mizet okruzni policka gridu
	- postavy na nich zemrou
	- vyresi stavy typu: healer versus slabe melee
	- udelat konfigurovatelne (kdy zacne, jak dlouho bude trvat, interval mezi rusenim poli)


LONG TERM
----------------------------------------------------------------------------------------------------------
--	grafika
	- HUD
	- ilustrace postav
	- textury Gridu

--	vyrovnani atributu
	- postavy, zbrane, brneni, skilly

--	AI
	- GOAP
	- urovne obtiznosti (nastaveni AI)
	- kooperace postav

--	Chronox
	OK	trackovat rozhodnuti
	--	pripravit replay (ulozeni na konci souboje + moznost krokovani, jako u sachu)
